# FCM.
108.177.98.188	mtalk.google.com
74.125.197.188	mtalk4.google.com
74.125.199.188	mtalk-staging.google.com
74.125.195.188	mtalk-dev.google.com
142.250.115.188	alt1-mtalk.google.com
108.177.104.188	alt2-mtalk.google.com
142.250.152.188	alt3-mtalk.google.com
172.253.113.188	alt4-mtalk.google.com
173.194.77.188	alt5-mtalk.google.com
173.194.219.188	alt6-mtalk.google.com
142.250.112.188	alt7-mtalk.google.com
172.217.197.188	alt8-mtalk.google.com
142.250.69.206	android.apis.google.com
142.251.215.234	device-provisioning.googleapis.com
142.251.215.234	firebaseinstallations.googleapis.com
